Date,BitCoin,Gold,Flag
04-26-2018,9258.398333,1320.7,1
04-27-2018,9010.32,1321.5,1
04-28-2018,8928.55,1321.5,0
04-29-2018,9334.281667,1321.5,0
04-30-2018,9259.57,1313.2,1
05-01-2018,9239.55,1307.1,1
05-02-2018,9221.426,1304.2,1
05-03-2018,9639.268333,1315.05,1
05-04-2018,9753.35,1309.4,1
05-05-2018,9803.306667,1309.4,0
05-06-2018,9630.136277,1309.4,0
05-07-2018,9631.44,1309.4,0
05-08-2018,9228.608333,1306.6,1
05-09-2018,9322.041667,1313.85,1
05-10-2018,9310.37,1318.8,1
05-11-2018,8468.788,1324.35,1
05-12-2018,8484.346667,1324.35,0
05-13-2018,8463.52,1324.35,0
05-14-2018,8652.038333,1319.85,1
05-15-2018,8511.458,1295.0,1
05-16-2018,8471.06,1291.25,1
05-17-2018,8106.118332999998,1289.5,1
05-18-2018,8240.055,1288.3,1
05-19-2018,8239.08,1288.3,0
05-20-2018,8507.406667,1288.3,0
05-21-2018,8385.556187,1288.35,1
05-22-2018,8396.63,1293.05,1
05-23-2018,7555.74,1289.0,1
05-24-2018,7566.193333,1304.85,1
05-25-2018,7576.78,1303.5,1
05-26-2018,7342.908332999998,1303.5,0
05-27-2018,7361.831667,1303.5,0
05-28-2018,7344.56,1303.5,0
05-29-2018,7459.876667,1295.5,1
05-30-2018,7385.395,1300.7,1
05-31-2018,7386.72,1305.35,1
06-01-2018,7535.146667,1294.6,1
06-02-2018,7645.146667,1294.6,0
06-03-2018,7637.14,1294.6,0
06-04-2018,7500.273333,1295.45,1
06-05-2018,7615.7221420000005,1292.05,1
06-06-2018,7619.43,1300.1,1
06-07-2018,7676.271667,1297.25,1
06-08-2018,7620.153333,1298.25,1
06-09-2018,7615.54,1298.25,0
06-10-2018,6776.888333,1298.25,0
06-11-2018,6875.678333,1299.6,1
06-12-2018,6879.31,1298.65,1
06-13-2018,6315.7,1296.15,1
06-14-2018,6647.013333,1302.75,1
06-15-2018,6637.41,1285.25,1
06-16-2018,6509.426667,1285.25,0
06-17-2018,6464.411667,1285.25,0
06-18-2018,6445.79,1281.55,1
06-19-2018,6737.0,1276.15,1
06-20-2018,6714.718333,1274.2,1
06-21-2018,6760.83,1266.15,1
06-22-2018,6332.573333,1269.15,1
06-23-2018,6141.605833,1269.15,0
06-24-2018,6170.46,1269.15,0
06-25-2018,6211.4475,1268.7,1
06-26-2018,6218.595,1260.3,1
06-27-2018,6097.46,1254.6,1
06-28-2018,6107.896154,1251.55,1
06-29-2018,5908.7025,1250.45,1
06-30-2018,6223.28,1250.45,0
07-01-2018,6374.754167,1250.45,0
07-02-2018,6466.069167000002,1247.8,1
07-03-2018,6626.44,1251.75,1
07-04-2018,6593.289167,1255.65,1
07-05-2018,6603.376667,1255.5,1
07-06-2018,6555.51,1255.35,1
07-07-2018,6594.281667,1255.35,0
07-08-2018,6753.559167,1255.35,0
07-09-2018,6724.04,1262.05,1
07-10-2018,6510.791667,1254.0,1
07-11-2018,6377.363333,1251.4,1
07-12-2018,6403.18,1245.9,1
07-13-2018,6244.3575,1241.7,1
07-14-2018,6241.0,1241.7,0
07-15-2018,6248.84,1241.7,0
07-16-2018,6514.3908329999995,1241.1,1
07-17-2018,6869.910833,1232.8,1
07-18-2018,7321.62,1224.5,1
07-19-2018,7396.401667,1217.55,1
07-20-2018,7428.045,1228.75,1
07-21-2018,7334.99,1228.75,0
07-22-2018,7451.289167,1228.75,0
07-23-2018,7689.884167,1224.95,1
07-24-2018,7715.1,1228.35,1
07-25-2018,8251.165,1231.5,1
07-26-2018,8187.324167,1228.25,1
07-27-2018,7939.81,1223.95,1
07-28-2018,8182.251667,1223.95,0
07-29-2018,8206.341667,1223.95,0
07-30-2018,8220.91,1223.8,1
07-31-2018,7916.800833,1220.95,1
08-01-2018,7570.869167,1219.0,1
08-02-2018,7607.7,1215.45,1
08-03-2018,7394.499167,1216.3,1
08-04-2018,7247.769167,1216.3,0
08-05-2018,7011.28,1216.3,0
08-06-2018,6988.079167,1209.65,1
08-07-2018,6993.513333,1212.35,1
08-08-2018,6718.23,1209.55,1
08-09-2018,6396.7725,1214.35,1
08-10-2018,6396.494667,1214.4,1
08-11-2018,6138.96,1214.4,0
08-12-2018,6311.131667000002,1214.4,0
08-13-2018,6347.07,1200.35,1
08-14-2018,6252.13,1197.0,1
08-15-2018,6362.676923,1182.0,1
08-16-2018,6342.629231,1180.4,1
08-17-2018,6312.75,1178.4,1
08-18-2018,6436.7208329999985,1178.4,0
08-19-2018,6404.063333,1178.4,0
08-20-2018,6486.58,1184.35,1
08-21-2018,6401.2461539999995,1190.95,1
08-22-2018,6575.229167,1196.65,1
08-23-2018,6354.57,1192.35,1
08-24-2018,6543.645714,1197.7,1
08-25-2018,6719.429231,1197.7,0
08-26-2018,6738.27,1197.7,0
08-27-2018,6719.266154000001,1197.7,0
08-28-2018,7000.04,1212.25,1
08-29-2018,7078.19,1204.2,1
08-30-2018,6932.6625,1197.3,1
08-31-2018,6981.946154,1202.45,1
09-01-2018,7018.78,1202.45,0
09-02-2018,7247.935385,1202.45,0
09-03-2018,7260.9492310000005,1200.05,1
09-04-2018,7265.08,1190.85,1
09-05-2018,7113.069231,1196.7,1
09-06-2018,6433.271667,1205.15,1
09-07-2018,6501.19,1198.9,1
09-08-2018,6366.1075,1198.9,0
09-09-2018,6286.425833,1198.9,0
09-10-2018,6240.98,1196.6,1
09-11-2018,6296.320833,1189.85,1
09-12-2018,6273.1375,1195.6,1
09-13-2018,6326.04,1209.8,1
09-14-2018,6499.0625,1201.95,1
09-15-2018,6518.655,1201.95,0
09-16-2018,6522.39,1201.95,0
09-17-2018,6400.6008329999995,1201.9,1
09-18-2018,6296.631667000002,1200.2,1
09-19-2018,6342.39,1203.3,1
09-20-2018,6418.562667,1208.35,1
09-21-2018,6669.990833,1198.7,1
09-22-2018,6756.12,1198.7,0
09-23-2018,6710.445,1198.7,0
09-24-2018,6639.304167,1202.75,1
09-25-2018,6583.45,1201.9,1
09-26-2018,6468.631667000002,1194.25,1
09-27-2018,6535.476667,1185.4,1
09-28-2018,6686.08,1187.25,1
09-29-2018,6550.474167,1187.25,0
09-30-2018,6593.135,1187.25,0
10-01-2018,6611.02,1189.35,1
10-02-2018,6562.641667,1204.7,1
10-03-2018,6470.4025,1201.2,1
10-04-2018,6483.73,1203.45,1
10-05-2018,6568.549167,1203.8,1
10-06-2018,6581.486667,1203.8,0
10-07-2018,6573.62,1203.8,0
10-08-2018,6618.567692000001,1186.95,1
10-09-2018,6621.711667000001,1185.55,1
10-10-2018,6626.85,1188.6,1
10-11-2018,6248.635833,1205.55,1
10-12-2018,6260.530833,1219.75,1
10-13-2018,6247.0,1219.75,0
10-14-2018,6299.399167000001,1219.75,0
10-15-2018,6452.571667,1229.95,1
10-16-2018,6599.17,1230.7,1
10-17-2018,6596.276154,1229.05,1
10-18-2018,6568.040769,1223.0,1
10-19-2018,6509.61,1227.85,1
10-20-2018,6488.825833,1227.85,0
10-21-2018,6531.601667,1227.85,0
10-22-2018,6504.78,1222.3,1
10-23-2018,6481.4259999999995,1235.95,1
10-24-2018,6508.31,1230.55,1
10-25-2018,6489.77,1230.8,1
10-26-2018,6473.753333,1233.85,1
10-27-2018,6465.9175,1233.85,0
10-28-2018,6457.21,1233.85,0
10-29-2018,6382.668333,1230.8,1
10-30-2018,6309.452857,1225.4,1
10-31-2018,6301.61,1214.95,1
11-01-2018,6342.280833,1231.15,1
11-02-2018,6387.674167,1232.1,1
11-03-2018,6390.42,1232.1,0
11-04-2018,6391.873333,1232.1,0
11-05-2018,6436.965,1232.25,1
11-06-2018,6437.76,1231.6,1
11-07-2018,6538.79,1229.95,1
11-08-2018,6486.251667,1224.15,1
11-09-2018,6444.97,1211.4,1
11-10-2018,6399.0333329999985,1211.4,0
11-11-2018,6378.268333,1211.4,0
11-12-2018,6408.53,1205.55,1
11-13-2018,6372.063333,1202.1,1
11-14-2018,6176.155,1203.25,1
11-15-2018,5756.77,1211.85,1
11-16-2018,5596.1925,1222.4,1
11-17-2018,5558.2433329999985,1222.4,0
11-18-2018,5572.44,1222.4,0
11-19-2018,5303.9425,1221.6,1
11-20-2018,4671.97,1223.0,1
11-21-2018,4491.98,1226.1,1
11-22-2018,4548.7975,1227.05,1
11-23-2018,4309.3375,1223.65,1
11-24-2018,4352.98,1223.65,0
11-25-2018,3823.511667,1223.65,0
11-26-2018,3920.5366670000003,1223.4,1
11-27-2018,3793.35,1221.2,1
11-28-2018,4103.453846,1213.25,1
11-29-2018,4263.7833329999985,1226.25,1
11-30-2018,4278.77,1217.55,1
12-01-2018,4116.7775,1217.55,0
12-02-2018,4167.546667000001,1217.55,0
12-03-2018,4140.6,1230.3,1
12-04-2018,3961.493333,1240.3,1
12-05-2018,3858.3491670000003,1235.9,1
12-06-2018,3744.98,1242.55,1
12-07-2018,3405.643333,1243.3,1
12-08-2018,3435.34,1243.3,0
12-09-2018,3453.66,1243.3,0
12-10-2018,3523.96,1245.35,1
12-11-2018,3426.19,1245.3,1
12-12-2018,3407.28,1245.75,1
12-13-2018,3406.7625,1242.75,1
12-14-2018,3278.3741670000004,1235.35,1
12-15-2018,3242.42,1235.35,0
12-16-2018,3271.238333,1235.35,0
12-17-2018,3392.405,1241.65,1
12-18-2018,3556.54,1246.3,1
12-19-2018,3808.0425,1255.0,1
12-20-2018,3982.850833,1259.75,1
12-21-2018,4135.19,1258.15,1
12-22-2018,3910.973333,1258.15,0
12-23-2018,4027.478333,1258.15,0
12-24-2018,3995.17,1258.15,0
12-25-2018,3813.88,1258.15,0
12-26-2018,3825.379167,1258.15,0
12-27-2018,3848.21,1268.0,1
12-28-2018,3743.905,1279.0,1
12-29-2018,3912.285833,1279.0,0
12-30-2018,3770.36,1279.0,0
12-31-2018,3791.5458329999997,1279.0,0
01-01-2019,3752.271667,1279.0,0
01-02-2019,3855.88,1282.9,1
01-03-2019,3865.7975,1290.45,1
01-04-2019,3822.626667,1279.9,1
01-05-2019,3856.62,1279.9,0
01-06-2019,3920.4566670000004,1279.9,0
01-07-2019,4036.093333,1292.2,1
01-08-2019,4032.25,1286.45,1
01-09-2019,4034.138333,1288.6,1
01-10-2019,3812.5858329999996,1291.9,1
01-11-2019,3646.25,1288.95,1
01-12-2019,3646.345833,1288.95,0
01-13-2019,3599.841667,1288.95,0
01-14-2019,3531.96,1292.75,1
01-15-2019,3656.785,1294.4,1
01-16-2019,3621.270833,1292.3,1
01-17-2019,3621.43,1290.7,1
01-18-2019,3632.395,1284.2,1
01-19-2019,3690.5233329999996,1284.2,0
01-20-2019,3703.98,1284.2,0
01-21-2019,3548.4275,1279.55,1
01-22-2019,3540.02,1282.1,1
01-23-2019,3587.35,1279.8,1
01-24-2019,3566.4,1283.7,1
01-25-2019,3586.25,1293.9,1
01-26-2019,3577.79,1293.9,0
01-27-2019,3576.3,1293.9,0
01-28-2019,3554.5,1302.15,1
01-29-2019,3448.58,1307.55,1
01-30-2019,3421.6,1310.7,1
01-31-2019,3470.0,1323.25,1
02-01-2019,3444.81,1318.7,1
02-02-2019,3475.33,1318.7,0
02-03-2019,3506.22,1318.7,0
02-04-2019,3456.02,1312.15,1
02-05-2019,3452.35,1314.2,1
02-06-2019,3467.34,1312.4,1
02-07-2019,3405.7,1310.0,1
02-08-2019,3394.76,1314.85,1
02-09-2019,3661.08,1314.85,0
02-10-2019,3664.38,1314.85,0
02-11-2019,3686.29,1306.4,1
02-12-2019,3629.47,1310.0,1
02-13-2019,3632.42,1312.8,1
02-14-2019,3614.5,1311.45,1
02-15-2019,3600.31,1316.55,1
02-16-2019,3608.2,1316.55,0
02-17-2019,3619.55,1316.55,0
02-18-2019,3670.74,1325.5,1
02-19-2019,3910.8,1334.15,1
02-20-2019,3926.53,1343.75,1
02-21-2019,3987.18,1331.25,1
02-22-2019,3944.88,1329.05,1
02-23-2019,3983.48,1329.05,0
02-24-2019,4139.6,1329.05,0
02-25-2019,3766.89,1331.05,1
02-26-2019,3848.33,1325.05,1
02-27-2019,3831.45,1322.85,1
02-28-2019,3833.23,1319.15,1
03-01-2019,3850.08,1311.95,1
03-02-2019,3834.62,1311.95,0
03-03-2019,3831.44,1311.95,0
03-04-2019,3814.58,1285.4,1
03-05-2019,3730.98,1283.8,1
03-06-2019,3872.25,1285.85,1
03-07-2019,3876.85,1285.3,1
03-08-2019,3886.82,1296.75,1
03-09-2019,3875.96,1296.75,0
03-10-2019,3950.56,1296.75,0
03-11-2019,3928.17,1292.75,1
03-12-2019,3881.09,1297.05,1
03-13-2019,3892.51,1306.95,1
03-14-2019,3877.77,1295.55,1
03-15-2019,3885.21,1303.5,1
03-16-2019,3936.5,1303.5,0
03-17-2019,4015.95,1303.5,0
03-18-2019,3994.92,1305.6,1
03-19-2019,3998.77,1307.7,1
03-20-2019,4029.11,1303.7,1
03-21-2019,4056.4,1309.6,1
03-22-2019,3992.34,1311.3,1
03-23-2019,3999.06,1311.3,0
03-24-2019,4011.92,1311.3,0
03-25-2019,3994.11,1319.55,1
03-26-2019,3935.89,1316.3,1
03-27-2019,3947.74,1309.7,1
03-28-2019,4048.51,1295.15,1
03-29-2019,4037.37,1295.4,1
03-30-2019,4115.55,1295.4,0
03-31-2019,4114.44,1295.4,0
04-01-2019,4114.16,1293.5,1
04-02-2019,4152.53,1290.3,1
04-03-2019,4882.88,1290.45,1
04-04-2019,4959.81,1283.15,1
04-05-2019,4911.24,1288.45,1
04-06-2019,5028.77,1288.45,0
04-07-2019,5053.52,1288.45,0
04-08-2019,5189.39,1300.0,1
04-09-2019,5268.71,1303.0,1
04-10-2019,5175.81,1305.45,1
04-11-2019,5310.18,1298.8,1
04-12-2019,5035.02,1294.3,1
04-13-2019,5072.85,1294.3,0
04-14-2019,5064.62,1294.3,0
04-15-2019,5152.51,1285.65,1
04-16-2019,5036.18,1276.35,1
04-17-2019,5196.65,1275.85,1
04-18-2019,5220.37,1275.7,1
04-19-2019,5276.31,1275.7,0
04-20-2019,5277.04,1275.7,0
04-21-2019,5309.28,1275.7,0
04-22-2019,5281.83,1275.7,0
04-23-2019,5377.19,1269.5,1
04-24-2019,5518.16,1271.65,1
04-25-2019,5434.19,1280.8,1
04-26-2019,5195.61,1284.2,1
04-27-2019,5292.83,1284.2,0
04-28-2019,5280.19,1284.2,0
04-29-2019,5301.29,1279.5,1
04-30-2019,5260.65,1282.3,1
05-01-2019,5269.79,1283.8,1
05-02-2019,5326.67,1270.95,1
05-03-2019,5390.16,1278.55,1
05-04-2019,5657.14,1278.55,0
05-05-2019,5771.08,1278.55,0
05-06-2019,5717.66,1278.55,0
05-07-2019,5684.47,1281.2,1
05-08-2019,5755.72,1285.2,1
05-09-2019,5936.72,1286.1,1
05-10-2019,6146.91,1287.1,1
05-11-2019,6348.02,1287.1,0
05-12-2019,7248.31,1287.1,0
05-13-2019,6978.63,1295.6,1
05-14-2019,7823.11,1298.4,1
05-15-2019,7992.69,1299.1,1
05-16-2019,8206.9,1291.7,1
05-17-2019,7885.96,1280.8,1
05-18-2019,7362.22,1280.8,0
05-19-2019,7265.05,1280.8,0
05-20-2019,8193.7,1276.85,1
05-21-2019,8007.03,1271.15,1
05-22-2019,7952.5,1273.8,1
05-23-2019,7625.93,1283.65,1
05-24-2019,7880.29,1282.5,1
05-25-2019,8003.26,1282.5,0
05-26-2019,8071.45,1282.5,0
05-27-2019,8744.42,1282.5,0
05-28-2019,8770.06,1278.3,1
05-29-2019,8719.88,1281.65,1
05-30-2019,8662.98,1280.95,1
05-31-2019,8272.46,1295.55,1
06-01-2019,8553.81,1295.55,0
06-02-2019,8554.8,1295.55,0
06-03-2019,8739.03,1317.1,1
06-04-2019,8134.92,1324.25,1
06-05-2019,7675.8,1335.05,1
06-06-2019,7786.04,1335.5,1
06-07-2019,7803.23,1340.65,1
06-08-2019,7998.29,1340.65,0
06-09-2019,7931.34,1340.65,0
06-10-2019,7640.61,1328.6,1
06-11-2019,8020.38,1324.3,1
06-12-2019,7917.58,1332.35,1
06-13-2019,8173.06,1335.9,1
06-14-2019,8237.88,1351.25,1
06-15-2019,8693.6,1351.25,0
06-16-2019,8859.47,1351.25,0
06-17-2019,8978.99,1341.3,1
06-18-2019,9327.48,1341.35,1
06-19-2019,9076.18,1344.05,1
06-20-2019,9281.7,1379.5,1
06-21-2019,9531.35,1397.15,1
06-22-2019,10209.38,1397.15,0
06-23-2019,10668.63,1397.15,0
06-24-2019,10814.48,1405.7,1
06-25-2019,11017.5,1431.4,1
06-26-2019,11766.4,1403.95,1
06-27-2019,12932.55,1402.5,1
06-28-2019,11132.85,1409.0,1
06-29-2019,12374.35,1409.0,0
06-30-2019,11890.38,1409.0,0
07-01-2019,10737.73,1390.1,1
07-02-2019,10578.72,1391.05,1
07-03-2019,10805.4,1413.5,1
07-04-2019,11984.76,1414.9,1
07-05-2019,11160.49,1388.65,1
07-06-2019,10955.16,1388.65,0
07-07-2019,11232.04,1388.65,0
07-08-2019,11477.01,1400.1,1
07-09-2019,12313.08,1391.55,1
07-10-2019,12586.78,1408.3,1
07-11-2019,12099.9,1413.75,1
07-12-2019,11352.87,1407.6,1
07-13-2019,11803.97,1407.6,0
07-14-2019,11389.1,1407.6,0
07-15-2019,10186.96,1412.4,1
07-16-2019,10873.5,1409.85,1
07-17-2019,9397.72,1410.35,1
07-18-2019,9674.28,1417.45,1
07-19-2019,10638.56,1439.7,1
07-20-2019,10535.75,1439.7,0
07-21-2019,10764.9,1439.7,0
07-22-2019,10587.41,1427.75,1
07-23-2019,10323.62,1425.55,1
07-24-2019,9844.3,1426.95,1
07-25-2019,9772.17,1416.1,1
07-26-2019,9875.17,1420.4,1
07-27-2019,9848.65,1420.4,0
07-28-2019,9473.99,1420.4,0
07-29-2019,9530.0,1419.05,1
07-30-2019,9501.33,1425.9,1
07-31-2019,9589.13,1427.55,1
08-01-2019,10084.7,1406.8,1
08-02-2019,10407.17,1441.75,1
08-03-2019,10529.55,1441.75,0
08-04-2019,10814.57,1441.75,0
08-05-2019,10980.23,1465.25,1
08-06-2019,11787.99,1465.25,1
08-07-2019,11465.67,1506.05,1
08-08-2019,11960.82,1495.75,1
08-09-2019,11996.41,1497.7,1
08-10-2019,11856.64,1497.7,0
08-11-2019,11282.22,1497.7,0
08-12-2019,11566.84,1504.7,1
08-13-2019,11386.26,1498.4,1
08-14-2019,10858.12,1513.25,1
08-15-2019,10016.96,1515.65,1
08-16-2019,10302.17,1515.25,1
08-17-2019,10359.44,1515.25,0
08-18-2019,10214.52,1515.25,0
08-19-2019,10317.6,1496.6,1
08-20-2019,10917.26,1504.55,1
08-21-2019,10760.56,1503.25,1
08-22-2019,10129.4,1502.05,1
08-23-2019,10111.98,1503.8,1
08-24-2019,10405.81,1503.8,0
08-25-2019,10143.8,1503.8,0
08-26-2019,10135.06,1503.8,0
08-27-2019,10360.28,1532.95,1
08-28-2019,10171.95,1537.15,1
08-29-2019,9717.82,1540.2,1
08-30-2019,9484.55,1528.4,1
08-31-2019,9577.99,1528.4,0
09-01-2019,9600.9,1528.4,0
09-02-2019,9769.79,1525.95,1
09-03-2019,10386.64,1537.85,1
09-04-2019,10621.29,1546.1,1
09-05-2019,10584.16,1529.1,1
09-06-2019,10577.8,1523.7,1
09-07-2019,10317.47,1523.7,0
09-08-2019,10487.21,1523.7,0
09-09-2019,10406.31,1509.2,1
09-10-2019,10313.66,1498.25,1
09-11-2019,10101.03,1490.65,1
09-12-2019,10159.32,1515.2,1
09-13-2019,10420.16,1503.1,1
09-14-2019,10363.9,1503.1,0
09-15-2019,10361.33,1503.1,0
09-16-2019,10310.43,1497.2,1
09-17-2019,10265.63,1502.1,1
09-18-2019,10190.36,1503.5,1
09-19-2019,10157.59,1500.7,1
09-20-2019,10275.88,1501.9,1
09-21-2019,10173.11,1501.9,0
09-22-2019,9979.49,1501.9,0
09-23-2019,10033.05,1522.1,1
09-24-2019,9683.38,1520.65,1
09-25-2019,8553.61,1528.75,1
09-26-2019,8432.23,1506.4,1
09-27-2019,8055.64,1489.9,1
09-28-2019,8193.9,1489.9,0
09-29-2019,8225.0,1489.9,0
09-30-2019,8056.74,1485.3,1
10-01-2019,8307.74,1473.45,1
10-02-2019,8322.92,1492.6,1
10-03-2019,8382.03,1517.1,1
10-04-2019,8236.17,1499.15,1
10-05-2019,8155.48,1499.15,0
10-06-2019,8147.69,1499.15,0
10-07-2019,7869.74,1501.25,1
10-08-2019,8212.02,1505.85,1
10-09-2019,8190.0,1507.25,1
10-10-2019,8587.92,1494.8,1
10-11-2019,8586.9,1479.15,1
10-12-2019,8269.73,1479.15,0
10-13-2019,8308.01,1479.15,0
10-14-2019,8283.76,1490.6,1
10-15-2019,8353.54,1487.8,1
10-16-2019,8162.16,1485.1,1
10-17-2019,8002.51,1492.65,1
10-18-2019,8076.78,1490.0,1
10-19-2019,7954.15,1490.0,0
10-20-2019,7960.04,1490.0,0
10-21-2019,8231.06,1491.65,1
10-22-2019,8222.52,1485.35,1
10-23-2019,8026.76,1494.45,1
10-24-2019,7469.56,1496.55,1
10-25-2019,7431.88,1513.45,1
10-26-2019,8666.79,1513.45,0
10-27-2019,9259.8,1513.45,0
10-28-2019,9551.54,1492.4,1
10-29-2019,9218.76,1486.75,1
10-30-2019,9433.35,1492.1,1
10-31-2019,9164.62,1510.95,1
11-01-2019,9147.98,1508.8,1
11-02-2019,9252.99,1508.8,0
11-03-2019,9301.18,1508.8,0
11-04-2019,9206.16,1509.45,1
11-05-2019,9418.05,1488.95,1
11-06-2019,9310.19,1486.05,1
11-07-2019,9343.34,1484.25,1
11-08-2019,9204.24,1464.15,1
11-09-2019,8766.04,1464.15,0
11-10-2019,8809.41,1464.15,0
11-11-2019,9037.12,1458.7,1
11-12-2019,8717.81,1452.05,1
11-13-2019,8801.52,1462.9,1
11-14-2019,8762.42,1466.65,1
11-15-2019,8632.32,1466.9,1
11-16-2019,8457.69,1466.9,0
11-17-2019,8482.7,1466.9,0
11-18-2019,8503.93,1467.65,1
11-19-2019,8175.99,1468.45,1
11-20-2019,8120.8,1471.7,1
11-21-2019,8081.81,1467.05,1
11-22-2019,7617.07,1464.45,1
11-23-2019,7286.35,1464.45,0
11-24-2019,7324.03,1464.45,0
11-25-2019,6907.4,1458.4,1
11-26-2019,7130.25,1454.65,1
11-27-2019,7163.63,1454.35,1
11-28-2019,7523.83,1454.65,1
11-29-2019,7431.0,1460.15,1
11-30-2019,7757.47,1460.15,0
12-01-2019,7557.72,1460.15,0
12-02-2019,7402.69,1461.15,1
12-03-2019,7309.59,1477.3,1
12-04-2019,7296.77,1475.1,1
12-05-2019,7192.85,1475.95,1
12-06-2019,7395.97,1459.65,1
12-07-2019,7547.19,1459.65,0
12-08-2019,7504.83,1459.65,0
12-09-2019,7522.39,1461.7,1
12-10-2019,7337.42,1464.95,1
12-11-2019,7220.76,1466.8,1
12-12-2019,7202.31,1467.8,1
12-13-2019,7189.16,1466.6,1
12-14-2019,7251.87,1466.6,0
12-15-2019,7067.74,1466.6,0
12-16-2019,7111.14,1477.9,1
12-17-2019,6879.54,1475.8,1
12-18-2019,6612.12,1474.05,1
12-19-2019,7284.29,1476.7,1
12-20-2019,7150.86,1479.0,1
12-21-2019,7190.17,1479.0,0
12-22-2019,7143.2,1479.0,0
12-23-2019,7514.41,1482.1,1
12-24-2019,7322.08,1482.1,0
12-25-2019,7250.69,1482.1,0
